Event	ID	Name			Wwise Object Path	Notes
	532810969	playIdle			\Default Work Unit\playIdle	
	941281393	playCross			\Default Work Unit\playCross	
	1030691167	playDash			\Default Work Unit\playDash	
	1088348632	playFootsteps			\Default Work Unit\playFootsteps	
	1717476791	playJump			\Default Work Unit\playJump	
	1769361486	playJab			\Default Work Unit\playJab	
	3490755565	playKick			\Default Work Unit\playKick	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Footsteps			
	2185786256	Gravel	Footsteps			
	4248645337	Grass	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12172509	Tien_Cross	D:\PrivateRem\Assets\REMWwise\.cache\Windows\SFX\Tien_Cross_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tien\Tien_Cross		99948
	13539624	Tien_Run_A_Step09	D:\PrivateRem\Assets\REMWwise\.cache\Windows\SFX\Tien_Run_A_Step09_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tien\Footsteps\fs_run_stone\Tien_Run_A_Step09		45780
	38322630	Tien_Run_A_Step08	D:\PrivateRem\Assets\REMWwise\.cache\Windows\SFX\Tien_Run_A_Step08_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tien\Footsteps\fs_run_stone\Tien_Run_A_Step08		50212
	51144394	Tien_RunB_Step08	D:\PrivateRem\Assets\REMWwise\.cache\Windows\SFX\Tien_RunB_Step08_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tien\Footsteps\fs_run_gravel\Tien_RunB_Step08		50288
	102474165	Tien_RunB_Step05	D:\PrivateRem\Assets\REMWwise\.cache\Windows\SFX\Tien_RunB_Step05_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tien\Footsteps\fs_run_gravel\Tien_RunB_Step05		52036
	110161063	Tien_Jump_B	D:\PrivateRem\Assets\REMWwise\.cache\Windows\SFX\Tien_Jump_B_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tien\Jump\Tien_Jump_B		95560
	120849241	Tien_Dash_A	D:\PrivateRem\Assets\REMWwise\.cache\Windows\SFX\Tien_Dash_A_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tien\Dash\Tien_Dash_A		85164
	124069621	Tien_RunC_Step07	D:\PrivateRem\Assets\REMWwise\.cache\Windows\SFX\Tien_RunC_Step07_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tien\Footsteps\fs_run_grass\Tien_RunC_Step07		51204
	128598398	Tien_RunB_Step02	D:\PrivateRem\Assets\REMWwise\.cache\Windows\SFX\Tien_RunB_Step02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tien\Footsteps\fs_run_gravel\Tien_RunB_Step02		52288
	158338878	Tien_RunC_Step08	D:\PrivateRem\Assets\REMWwise\.cache\Windows\SFX\Tien_RunC_Step08_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tien\Footsteps\fs_run_grass\Tien_RunC_Step08		49860
